x,y1,y2,y3
20.985180891584605,-5.744089519501621,-10.332409226328538,-1.9510106454346055
27.575294827111065,3.5087056041322002,0.07665497926527437,-23.289550664287475
26.63592103868723,3.9061421113406034,0.8360357921564109,-14.34229911815656
27.24361093947664,2.772754592211716,2.2870810294645842,-9.17784042789637
24.589465314056724,0.19353833182560592,0.10804130144946916,7.765995095251896
26.743985805660486,2.4341514852256556,-1.267215755065543,-14.51010938641419
27.00513614807278,2.914131024634089,2.4893744533520303,-20.965515996533234
28.150722186546773,4.9749479616618775,-1.6980918816339612,-12.715182590009652
26.911814878694713,1.9763660798681695,2.175911930194392,-10.611364238589694
27.16412343783304,1.9898117360800345,0.7146954373352676,-12.86866489080332
28.905798913910985,2.9637797334839653,-4.243658845781075,16.667290681444424
23.402968822047114,-3.105575923059935,-2.456885999658211,26.540591107685955
26.6856284532696,2.651424164115882,0.15924073221878687,-8.164575340364891
23.84253970347345,-1.4827337747053,-3.75575805388093,8.587513975344255
22.351133667398244,-0.6986408123171719,-7.926157282807046,17.070276095021203
28.884970284998417,3.697453580658912,-3.8656607375200673,10.481901010384556
28.014516588300467,5.058287528033059,2.1329737107924087,-7.253465087758391
25.964277368038893,-0.13795101528463682,4.456371091099443,-12.17374411742701
29.770177414175123,5.692576568916856,-4.460425480133308,46.971095805802264
23.281049674842507,-2.6876071258485448,-0.22945663610193634,16.063621774847388
28.05180028313771,2.537987202344658,-0.007612919449500488,-9.221107215997156
20.323153806384653,-5.333201760690568,-20.236484260821985,-41.26914907292065
24.482898777350783,-0.5297630375641174,2.49397476272954,33.51284651719797
22.647317179944366,-1.71769446609302,-4.737531876741639,9.223895185701911
24.092675177380443,0.08658482092174058,3.434620024681105,3.5438083077402265
21.94596800254658,-2.5217554476414668,-7.040570270515552,10.781997441305958
25.43487514136359,0.7048772841375557,2.1542018810451955,-4.135074170674324
29.351037009619176,4.6996468209427,-2.959126122258197,27.629341719217074
27.740376102738082,3.7889927210030185,-0.14465337329960926,-12.230835098434307
29.96883250074461,5.259481875419958,-5.555179428106456,56.74461129990753
28.226258414797485,5.459204544102896,-2.4277913094704417,2.6215013182837517
23.91705343965441,-0.4296497821842382,-4.944420632848325,2.6068462446059772
23.85249480139464,-1.1708638668984859,-1.456559501695877,13.682675394341103
28.991378000937402,5.254819973114532,-4.0070206699502355,8.74929820098715
23.188530234619975,-4.034859465244875,-5.570511849600173,14.447836739309256
22.08688482409343,-2.5427610155142197,-7.292584660363206,2.755012446662052
25.641771706286818,0.9795491981055884,-0.38905054229079505,-9.689328050313502
24.82084435177967,-1.019828811852397,-1.8588289429115636,6.5537136214233165
20.651146327145398,-2.439376633188059,-17.605954999472726,-21.482032001428912
22.61277352226898,-1.963360355229089,-6.050504155033706,18.110625039884248
23.30335641745478,0.043265938705399964,0.10409504458244223,10.39507670279874
23.305641249753535,-2.30829218964041,-7.260795075100765,22.787968966575455
20.923532957676798,-4.323680511248047,-14.70936359473974,-20.488324900079903
26.93993527442217,2.6314629617980074,0.6787871423813652,-12.792508407215912
21.164896260015666,-4.05578281618817,-14.735324569885204,-4.1032961210812084
28.705973122268915,3.878802773483472,-1.1793242178408774,8.962007762493624
21.286706002429128,-3.156813868180705,-14.030363658450096,-8.412488804264296
28.353779716417193,3.530045188550221,-3.013433058423531,-4.489541829532326
22.376918960362673,-3.1516409217400776,-8.634199192680235,19.380848549407396
24.504186070989817,-0.724748209352323,-1.943263267776398,3.5978898398675736
28.342986160423607,5.462300992541725,-3.3034136657366964,-3.2351689158667063
26.657969509251416,2.0688653599039117,-1.623891926566064,-9.685365115677222
25.44119184371084,3.127549390361807,0.915907701864305,-15.217031624354668
26.62291930289939,2.500555230374286,-0.06716824304789626,-14.396947103550039
28.73512274818495,5.633752239823099,-1.516456595219731,4.686001498388568
26.683880726341158,1.904890830694535,-5.688955185998692,-6.587115148999651
22.13545251870528,-1.921926557971697,-9.723832420514032,5.049001308747592
24.19074346544221,-2.609905789795932,1.7361721092261972,9.272257504207797
24.627759458962828,0.38822344293356187,0.5012887820469674,-4.401440416420103
26.188086995389313,1.4452174906542066,-0.45155718609541995,-21.285832968020888
24.837261945940554,0.3852459300460918,1.1796378274360317,5.415480439937056
27.562710787169635,3.045111015121367,-0.6959797928133927,-13.697777196007891
22.216119007207453,-3.293159679639332,-8.124595087160161,14.946044922194968
29.911794292274863,6.779630969396679,-3.72609665863642,67.50994068855721
29.797295483294874,4.218385650068217,-5.170565330431623,64.26243835565676
28.59029729384929,4.508401552725843,-1.606894623848048,1.0385039417461073
22.41514209425077,-2.341929251597542,-7.637155141188887,10.49262852701385
26.313325718510896,2.142173582928127,-1.5281219863478086,-15.393529730929146
27.440456415060908,3.2802460700486624,1.1318084492506577,-11.5479656007372
27.74403689429164,3.3795234916498647,-3.2220252717176154,-16.21708393586958
26.74836544552818,1.7841796909736807,-1.7997512224551482,-16.937717200357184
